/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/cityName/FreeFormText,/PORequest/SecondBuyerContactCity
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/addressLine1/FreeFormText,/PORequest/SecondBuyerContactAddress1
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/addressLine2/FreeFormText,/PORequest/SecondBuyerContactAddress2
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/addressLine3/FreeFormText,/PORequest/SecondBuyerContactAddress3
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/NationalPostalCode,/PORequest/SecondBuyerContactZip
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/regionName/FreeFormText,/PORequest/SecondBuyerContactRegion
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,/PORequest/SecondBuyerContactPOBox
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/GlobalLocationIdentifier,/PORequest/SecondBuyerContactLocationId
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/PhysicalAddress/GlobalCountryCode,/PORequest/SecondBuyerContactCountry
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/ContactInformation/EmailAddress,/PORequest/SecondBuyerContactEmail
/Pip3A4PurchaseOrderRequest/PurchaseOrder/secondaryBuyer/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,/PORequest/SecondBuyerBusinessId
/Pip3A4PurchaseOrderRequest/PurchaseOrder/GlobalPurchaseOrderTypeCode,/PORequest/POType
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,/PORequest/CommonProps/FromPartnerRoleClass
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/ContactInformation/EmailAddress,/PORequest/CommonProps/FromContactEmail
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,/PORequest/CommonProps/FromContactName
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,/PORequest/CommonProps/FromContactPhone
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,/PORequest/CommonProps/FromPartnerClass
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,/PORequest/CommonProps/FromBusinessId
/Pip3A4PurchaseOrderRequest/fromRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,/PORequest/CommonProps/FromSupplyChain
/Pip3A4PurchaseOrderRequest/toRole/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,/PORequest/CommonProps/ToPartnerRoleClass
/Pip3A4PurchaseOrderRequest/toRole/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,/PORequest/CommonProps/ToPartnerClass
/Pip3A4PurchaseOrderRequest/toRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,/PORequest/CommonProps/ToBusinessName
/Pip3A4PurchaseOrderRequest/toRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,/PORequest/CommonProps/ToSupplyChain
/Pip3A4PurchaseOrderRequest/thisDocumentGenerationDateTime/DateTimeStamp,/PORequest/CommonProps/DocGenDateTime
/Pip3A4PurchaseOrderRequest/thisDocumentIdentifier/ProprietaryDocumentIdentifier,/PORequest/CommonProps/DocId
/Pip3A4PurchaseOrderRequest/GlobalDocumentFunctionCode,/PORequest/CommonProps/DocFunction
